date,cases,deaths
2020-01-22,1,0
2020-01-23,1,0
2020-01-24,2,0
2020-01-25,2,0
2020-01-26,5,0
2020-01-27,5,0
2020-01-28,5,0
2020-01-29,5,0
2020-01-30,5,0
2020-01-31,6,0
2020-02-01,8,0
2020-02-02,8,0
2020-02-03,11,0
2020-02-04,11,0
2020-02-05,12,0
2020-02-06,12,0
2020-02-07,12,0
2020-02-08,12,0
2020-02-09,12,0
2020-02-10,12,0
2020-02-11,13,0
2020-02-12,13,0
2020-02-13,15,0
2020-02-14,15,0
2020-02-15,15,0
2020-02-16,15,0
2020-02-17,15,0
2020-02-18,15,0
2020-02-19,15,0
2020-02-20,15,0
2020-02-21,35,0
2020-02-22,35,0
2020-02-23,35,0
2020-02-24,53,0
2020-02-25,53,0
2020-02-26,59,0
2020-02-27,60,0
2020-02-28,62,0
2020-02-29,70,1
2020-03-01,76,1
2020-03-02,101,6
2020-03-03,122,7
2020-03-04,153,11
2020-03-05,221,12
2020-03-06,278,14
2020-03-07,417,17
2020-03-08,537,21
2020-03-09,605,22
2020-03-10,959,28
2020-03-11,1281,36
2020-03-12,1663,40
2020-03-13,2179,47
2020-03-14,2726,54
2020-03-15,3499,63
2020-03-16,4632,85
2020-03-17,6421,108
2020-03-18,7786,118
2020-03-19,13680,200
2020-03-20,19101,244
2020-03-21,25514,307
2020-03-22,33969,443
2020-03-23,43719,580
2020-03-24,53839,720
2020-03-25,65976,959
2020-03-26,83953,1225
2020-03-27,101759,1603
2020-03-28,124111,2119
2020-03-29,140741,2507
2020-03-30,161861,3016
2020-03-31,188218,3896
2020-04-01,216931,5222
2020-04-02,247191,6438
2020-04-03,279459,7626
2020-04-04,312008,9016
2020-04-05,339156,10256
2020-04-06,369409,11531
2020-04-07,398307,13508
2020-04-08,431340,15476
2020-04-09,463766,17280
2020-04-10,498595,19399
2020-04-11,528256,21252
2020-04-12,555701,22882
2020-04-13,581272,24447
2020-04-14,608058,26780
2020-04-15,637856,29291
2020-04-16,668597,33896
2020-04-17,700978,37766
2020-04-18,732868,39628
2020-04-19,758623,41660
2020-04-20,784778,43209
2020-04-21,812557,45465
2020-04-22,842127,47667
2020-04-23,869440,50961
2020-04-24,904814,52860
2020-04-25,937970,54701
2020-04-26,964643,55908
2020-04-27,988264,57309
2020-04-28,1012722,59395
2020-04-29,1040589,61859
2020-04-30,1070412,63756
2020-05-01,1104557,65693
2020-05-02,1132701,67284
2020-05-03,1157267,68674
2020-05-04,1179634,69944
2020-05-05,1203312,71953
2020-05-06,1227513,74167
2020-05-07,1256106,76374
2020-05-08,1283442,77909
2020-05-09,1308324,79514
2020-05-10,1327750,80341
